product_code,attribute_code,attribute_value
40,INGR,"Filtered Water, Cooked Chicken Meat (Chicken Meat, Water, Potato Starch, Sea Salt), Carrots*, Edamame*, Pasta* (Durum* [Wheat], Egg Whites*), Soy Sauce* (Soybeans*, Wheat*, Salt), Mung Bean Sprouts, Corn Starch*, Yellow Miso Paste* (Soybeans*, Rice*, Sea Salt, Koji Starter [Aspergillus Oryzae]), Green Onions*, Rice Vinegar*, Ginger Puree, Vegetable Flavor* (Includes Vegetables* [Carrot*, Onion*, Celery*}, Canola Oil*, Carrot Powder*, Potato Flour*, Spice*), Toasted Sesame Oil*, Sea Salt, Evaporated Cane Syrup*, Flavors, Spices*, Onion Powder*.
Contains: Wheat, Egg, Soy.
*Certified Organic."
40,LLSDM,FALSE
40,NDRY,TRUE
40,VGN,FALSE
40,ORGNC,FALSE
40,NGMO,TRUE
40,VGTRN,FALSE
40,KSHR,FALSE
40,GLUFR,FALSE
40,SYFR,TRUE
41,SSZ,1/4 Cup (60g)
41,SPC,5
41,CAL,45
41,CFF,30
41,TFT,5%
41,SFT,10%
41,CHL,0%
41,SDM,10%
41,TCB,1%
41,DFB,5%
41,TFT_2,3.5g
41,SFT_2,2g
41,TRF_2,0g
41,CHL_2,0mg
41,SDM_2,240mg
41,TCB_2,3g
41,DFB_2,1g
41,SGR_2,<1g
41,PRN,<1g
41,VTMA,2%
41,VTMC,2%
41,CAL,0%
41,IRN,0%
41,CAL_3,"2,000"
41,CAL_4,"2,500"
41,TLF_4,65g
41,STF_4,20g
41,CHL_4,300mg
41,SDM_4,"2,400mg"
41,TLC_4,300g
41,DTF_4,25g
41,TLF_5,80g
41,STF_5,25g
41,CHL_5,300mg
41,SDM_5,"2,400mg"
41,TLC_5,375g
41,DTF_5,30g
41,INGR,"Filtered Water, Organic Onions, Organic Red Bell Peppers, Organic Coconut Cream, Organic Tomato Paste, Organic Roasted Garlic, Organic Cilantro, Organic Ginger, Sea Salt, Organic Expeller Pressed Canola Oil, Organic Spices (Includes Organic Turmeric), Organic Vegetable Base (Includes Organic Vegetables [Organic Carrot, Organic Celery, Organic Onion], Organic Carrot Powder, Organic Potato Flour, Organic Onion Powder), Organic Corn Starch, Organic Toasted Sesame Oil, Xanthan Gum, Natural Flavors. 
Contains: Coconut."
41,LLSDM,FALSE
41,NDRY,TRUE
41,VGN,FALSE
41,ORGNC,TRUE
41,NGMO,TRUE
41,VGTRN,TRUE
41,KSHR,FALSE
41,GLUFR,TRUE
41,SYFR,TRUE
42,SSZ,1 Cup (245g)
42,SPC,2
42,CAL,80
42,CFF,25
42,TFT,4%
42,SFT,8%
42,CHL,3%
42,SDM,26%
42,TCB,5%
42,DFB,4%
42,TFT_2,2.5g
42,SFT_2,1.5g
42,TRF_2,0g
42,CHL_2,10mg
42,SDM_2,630mg
42,TCB_2,15g
42,DFB_2,1g
42,SGR_2,8g
42,PRN,2g
42,VTMA,4%
42,VTMC,0%
42,CAL,4%
42,IRN,0%
42,CAL_3,"2,000"
42,CAL_4,"2,500"
42,TLF_4,65g
42,STF_4,20g
42,CHL_4,300mg
42,SDM_4,"2,400mg"
42,TLC_4,300g
42,DTF_4,25g
42,TLF_5,80g
42,STF_5,25g
42,CHL_5,300mg
42,SDM_5,"2,400mg"
42,TLC_5,375g
42,DTF_5,30g
42,INGR,"Organic Tomatoes (Organic Tomatoes, Organic Tomato Juice), Filtered Water, Organic Tomato Paste, Organic Cream (Milk), Organic Evaporated Cane Syrup, Organic Corn Starch, Sea Salt, Organic Basil, Organic Onion Powder, Organic Flavor, Organic Garlic Powder, Citric Acid, Organic Spices. 
Contains: Milk."
42,LLSDM,FALSE
42,NDRY,FALSE
42,VGN,FALSE
42,ORGNC,TRUE
42,NGMO,TRUE
42,VGTRN,TRUE
42,KSHR,FALSE
42,GLUFR,FALSE
42,SYFR,TRUE
43,SSZ,1 Cup (240mL)
43,SPC,4
43,CAL,15
43,CFF,0g
43,TFT,0%
43,SFT,0%
43,CHL,0%
43,SDM,22%
43,TCB,1%
43,DFB,0%
43,TFT_2,0g
43,SFT_2,0g
43,TRF_2,0g
43,CHL_2,0mg
43,SDM_2,520mg
43,TCB_2,2g
43,DFB_2,0g
43,SGR_2,<1g
43,PRN,0g
43,VTMA,6%
43,VTMC,0%
43,CAL,0%
43,IRN,0%
43,CAL_3,"2,000"
43,CAL_4,"2,500"
43,TLF_4,65g
43,STF_4,20g
43,CHL_4,300mg
43,SDM_4,"2,400mg"
43,TLC_4,300g
43,DTF_4,25g
43,TLF_5,80g
43,STF_5,25g
43,CHL_5,300mg
43,SDM_5,"2,400mg"
43,TLC_5,375g
43,DTF_5,30g
43,INGR,"Filtered Water, Organic Onions, Organic Celery, Organic Carrots, Sea Salt, Organic Spices, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil*, Organic Garlic. 
*Adds a trivial amount of fat."
43,LLSDM,FALSE
43,NDRY,TRUE
43,VGN,TRUE
43,ORGNC,TRUE
43,NGMO,TRUE
43,VGTRN,TRUE
43,KSHR,TRUE
43,GLUFR,TRUE
43,SYFR,TRUE
44,SSZ,1/4 Cup (64g)
44,SPC,6
44,CAL,10
44,CFF,0
44,TFT,0%
44,SFT,0%
44,CHL,0%
44,SDM,7%
44,TCB,1%
44,DFB,0%
44,TFT_2,0g
44,SFT_2,0g
44,TRF_2,0g
44,CHL_2,0mg
44,SDM_2,170mg
44,TCB_2,3g
44,DFB_2,0g
44,SGR_2,0g
44,PRN,0g
44,VTMA,0%
44,VTMC,0%
44,CAL,0%
44,IRN,0%
44,CAL_3,"2,000"
44,CAL_4,"2,500"
44,TLF_4,65g
44,STF_4,20g
44,CHL_4,300mg
44,SDM_4,"2,400mg"
44,TLC_4,300g
44,DTF_4,25g
44,TLF_5,80g
44,STF_5,25g
44,CHL_5,300mg
44,SDM_5,"2,400mg"
44,TLC_5,375g
44,DTF_5,30g
44,INGR,"Filtered Water, Organic Corn Starch, Contains Less Than 2% of: Organic Mushroom Flavor (Includes Organic Mushrooms, Organic Soy Sauce [Organic Soybeans, Salt], Organic Mushroom Powder, Organic Canola Oil, Organic Molasses, Yeast Extract, Organic Potato Flour, Organic Flavor, Organic Onion Powder, Flavor, Organic Yeast Extract), Sea Salt, Organic Vegetable Flavor (Includes Organic Carrots, Organic Onions, Organic Celery, Sea Salt), Organic Evaporated Cane Syrup, Organic Garlic Powder, Natural Flavors, Organic Yeast Extract, Xanthan Gum, Organic Carmel Color, Organic Spice.
Contains: Soy."
44,LLSDM,FALSE
44,NDRY,TRUE
44,VGN,TRUE
44,ORGNC,TRUE
44,NGMO,TRUE
44,VGTRN,TRUE
44,KSHR,FALSE
44,GLUFR,TRUE
44,SYFR,TRUE
45,SSZ,1 Cup (245g)
45,SPC,2
45,CAL,110
45,CFF,10
45,TFT,2%
45,SFT,0%
45,CHL,0%
45,SDM,20%
45,TCB,7%
45,DFB,17%
45,TFT_2,1g
45,SFT_2,0g
45,TRF_2,0g
45,CHL_2,0mg
45,SDM_2,480mg
45,TCB_2,21g
45,DFB_2,4g
45,SGR_2,1g
45,PRN,4g
45,VTMA,15%
45,VTMC,6%
45,CAL,6%
45,IRN,6%
45,CAL_3,"2,000"
45,CAL_4,"2,500"
45,TLF_4,65g
45,STF_4,20g
45,CHL_4,300mg
45,SDM_4,"2,400mg"
45,TLC_4,300g
45,DTF_4,25g
45,TLF_5,80g
45,STF_5,25g
45,CHL_5,300mg
45,SDM_5,"2,400mg"
45,TLC_5,375g
45,DTF_5,30g
45,INGR,"Filtered Water, Organic White Beans, Organic Carrots, Organic Corn Starch and/or Organic Potato Starch, Organic Kale, Organic Celery, Natural Flavors, Organic Onion Powder, Sea Salt, Organic Garlic Powder, Organic Spices."
45,LLSDM,FALSE
45,NDRY,TRUE
45,VGN,TRUE
45,ORGNC,TRUE
45,NGMO,TRUE
45,VGTRN,TRUE
45,KSHR,FALSE
45,GLUFR,FALSE
45,SYFR,TRUE
46,SSZ,1 Carton
46,SPC,
46,CAL,20
46,CFF,5
46,TFT,1%
46,SFT,0%
46,CHL,1%
46,SDM,2%
46,TCB,1%
46,DFB,0%
46,TFT_2,0.5g
46,SFT_2,0g
46,TRF_2,0g
46,CHL_2,<5mg
46,SDM_2,40mg
46,TCB_2,2g
46,DFB_2,0g
46,SGR_2,<1g
46,PRN,1g
46,VTMA,6%
46,VTMC,0%
46,CAL,0%
46,IRN,0%
46,CAL_3,"2,000"
46,CAL_4,"2,500"
46,TLF_4,65g
46,STF_4,20g
46,CHL_4,300mg
46,SDM_4,"2,400mg"
46,TLC_4,300g
46,DTF_4,25g
46,TLF_5,80g
46,STF_5,25g
46,CHL_5,300mg
46,SDM_5,"2,400mg"
46,TLC_5,375g
46,DTF_5,30g
46,INGR,"Organic Chicken Broth (Filtered Water, Organic Chicken), Organic Onions, Organic Celery, Organic Carrots, Natural Chicken Flavor, Organic Spices."
46,LLSDM,TRUE
46,NDRY,TRUE
46,VGN,FALSE
46,ORGNC,TRUE
46,NGMO,TRUE
46,VGTRN,FALSE
46,KSHR,TRUE
46,GLUFR,TRUE
46,SYFR,TRUE
47,SSZ,1 Carton
47,SPC,
47,CAL,20
47,CFF,0
47,TFT,0%
47,SFT,0%
47,CHL,0%
47,SDM,1%
47,TCB,1%
47,DFB,3%
47,TFT_2,0g
47,SFT_2,0g
47,TRF_2,0g
47,CHL_2,0g
47,SDM_2,25mg
47,TCB_2,4g
47,DFB_2,<1g
47,SGR_2,2g
47,PRN,<1g
47,VTMA,10%
47,VTMC,2%
47,CAL,0%
47,IRN,0%
47,CAL_3,"2,000"
47,CAL_4,"2,500"
47,TLF_4,65g
47,STF_4,20g
47,CHL_4,300mg
47,SDM_4,"2,400mg"
47,TLC_4,300g
47,DTF_4,25g
47,TLF_5,80g
47,STF_5,25g
47,CHL_5,300mg
47,SDM_5,"2,400mg"
47,TLC_5,375g
47,DTF_5,30g
47,INGR,"Filtered Water, Organic Onions, Organic Carrots, Organic Celery, Organic Tomato Paste, Organic Spices, Organic Garlic, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil*. 
*Adds a trivial amount of fat"
47,LLSDM,TRUE
47,NDRY,TRUE
47,VGN,TRUE
47,ORGNC,TRUE
47,NGMO,TRUE
47,VGTRN,TRUE
47,KSHR,TRUE
47,GLUFR,TRUE
47,SYFR,TRUE
